Date,Max,Min
01-01-1900,10.34,9.93
02-01-1900,9.85,9.55
03-01-1900,9.39,8.8
04-01-1900,8.95,8.95
05-01-1900,8.53,8.3
06-01-1900,8.13,7.46
07-01-1900,8.2,7.7
08-01-1900,7.88,7.88
09-01-1900,7.51,7.22
10-01-1900,7.16,6.55
11-01-1900,7.09,6.73
12-01-1900,7.33,6.9
13-01-1900,7.44,7.21
14-01-1900,7.55,7.2
15-01-1900,8,7.47
16-01-1900,7.87,7.5
17-01-1900,7.52,7.11
18-01-1900,7.35,7.05
19-01-1900,7.16,7
20-01-1900,7.21,6.96
21-01-1900,7.25,6.96
22-01-1900,7.37,7
23-01-1900,7.22,6.83
24-01-1900,6.94,6.61
25-01-1900,6.86,6.55
26-01-1900,7.04,6.81
27-01-1900,7.09,6.96
28-01-1900,7.09,6.87
29-01-1900,6.94,6.76
30-01-1900,7.05,6.8
31-01-1900,7.13,6.83
01-02-1900,7.05,6.94
02-02-1900,7.26,6.89
03-02-1900,7.2,6.89
04-02-1900,7.3,7.06
05-02-1900,7.1,7.01
06-02-1900,7.11,6.96
07-02-1900,7.25,7.05
08-02-1900,7.4,7.13
09-02-1900,7.15,7.01
10-02-1900,7.12,6.95
11-02-1900,7.14,6.91
12-02-1900,7.11,6.85
13-02-1900,6.85,6.55
14-02-1900,6.99,6.7
15-02-1900,7.1,6.92
16-02-1900,7.14,6.92
17-02-1900,7.2,6.72
18-02-1900,7.23,7
19-02-1900,7.2,7.02
20-02-1900,7.21,6.88
21-02-1900,7.65,7.1
22-02-1900,7.41,7.12
23-02-1900,7.25,6.99
24-02-1900,7.5,7.04
25-02-1900,7.94,7.33
26-02-1900,7.65,7.47
27-02-1900,7.35,7.16
28-02-1900,7.17,6.85
29-02-1900,7.49,6.82
01-03-1900,7.17,6.99
02-03-1900,6.83,6.53
03-03-1900,6.66,6.3
04-03-1900,6.69,6.4
05-03-1900,6.47,6.11
06-03-1900,6.34,6.11
07-03-1900,6.38,6.26
08-03-1900,6.43,6.3
09-03-1900,6.55,6.35
10-03-1900,6.55,6.4
11-03-1900,6.59,6.26
12-03-1900,6.77,6.31
13-03-1900,6.61,6.3
14-03-1900,6.65,6.42
15-03-1900,6.74,6.5
16-03-1900,6.57,6.23
17-03-1900,6.4,6.12
18-03-1900,6.4,6.05
19-03-1900,6.2,5.93
20-03-1900,6.14,5.96
21-03-1900,6.22,6.04
22-03-1900,6.31,6.09
23-03-1900,6.35,6.01
24-03-1900,6.16,5.97
25-03-1900,6.21,5.95
26-03-1900,6.26,6
27-03-1900,6.09,5.87
28-03-1900,6.14,5.95
29-03-1900,6.24,5.97
30-03-1900,6.19,5.77
31-03-1900,6.06,5.7
01-04-1900,6.06,5.75
02-04-1900,6.35,6.03
03-04-1900,6.51,6.33
04-04-1900,6.83,6.62
05-04-1900,6.64,6.31
06-04-1900,6.56,6.24
07-04-1900,6.5,6.12
08-04-1900,6.76,6.35
09-04-1900,7.01,6.64
10-04-1900,6.97,6.7
11-04-1900,7.1,6.46
12-04-1900,7.24,6.62
13-04-1900,6.9,6.72
14-04-1900,6.58,6.25
15-04-1900,6.52,5.97
16-04-1900,6.55,6.27
17-04-1900,6.79,6.59
18-04-1900,7.38,6.92
19-04-1900,7.58,7.21
20-04-1900,7.64,7.27
21-04-1900,7.64,7.42
22-04-1900,7.96,7.37
23-04-1900,7.93,7.61
24-04-1900,8.15,7.93
25-04-1900,8.32,7.85
26-04-1900,8.21,7.81
27-04-1900,8.37,7.92
28-04-1900,8.63,8.22
29-04-1900,8.73,8.34
30-04-1900,8.83,8.17
01-05-1900,8.46,8.41
02-05-1900,9.45,8.85
03-05-1900,9.31,9.31
04-05-1900,8.87,8.87
05-05-1900,8.45,8.45
06-05-1900,8.05,7.47
07-05-1900,8,7.61
08-05-1900,8.09,7.61
09-05-1900,7.84,7.1
10-05-1900,7.7,7.47
11-05-1900,8.49,7.86
12-05-1900,8.27,8.03
13-05-1900,7.88,7.22
14-05-1900,7.52,6.87
15-05-1900,7.38,6.96
16-05-1900,7.37,7
17-05-1900,7.39,7.06
18-05-1900,7.18,6.77
19-05-1900,7.49,7.05
20-05-1900,7.4,7.06
21-05-1900,7.26,6.69
22-05-1900,7.34,6.88
23-05-1900,7.54,7
24-05-1900,7.6,7.05
25-05-1900,7.06,6.46
26-05-1900,6.49,5.93
27-05-1900,6.06,5.67
28-05-1900,5.8,5.67
29-05-1900,5.83,5.63
30-05-1900,6.14,5.61
31-05-1900,5.96,5.35
01-06-1900,5.51,5.4
02-06-1900,5.51,5.36
03-06-1900,5.58,5.41
04-06-1900,5.62,5.51
05-06-1900,5.68,5.49
06-06-1900,5.64,5.51
07-06-1900,5.74,5.52
08-06-1900,5.99,5.5
09-06-1900,6.38,5.65
10-06-1900,6.14,5.45
11-06-1900,5.59,5.1
12-06-1900,5.14,5
13-06-1900,5.12,4.96
14-06-1900,5.16,5.03
15-06-1900,5.31,5.01
16-06-1900,5.19,4.69
17-06-1900,5.05,4.52
18-06-1900,4.79,4.6
19-06-1900,4.78,4.7
20-06-1900,4.83,4.71
21-06-1900,4.7,4.53
22-06-1900,4.64,4.48
23-06-1900,4.66,4.52
24-06-1900,4.7,4.48
25-06-1900,4.6,4.36
26-06-1900,4.85,4.66
27-06-1900,4.85,4.65
28-06-1900,4.91,4.62
29-06-1900,4.98,4.62
30-06-1900,5.15,4.94
01-07-1900,5.14,4.96
02-07-1900,5.2,5
03-07-1900,5.21,4.95
04-07-1900,5.08,4.86
05-07-1900,5.22,4.85
06-07-1900,5.23,4.98
07-07-1900,5.63,5.23
08-07-1900,5.57,5.29
09-07-1900,5.7,5.39
10-07-1900,5.7,5.26
11-07-1900,5.7,5.42
12-07-1900,5.67,5.3
13-07-1900,5.51,5.1
14-07-1900,5.6,5.3
15-07-1900,5.75,5.46
16-07-1900,5.74,5.56
17-07-1900,5.68,5.55
18-07-1900,5.76,5.51
19-07-1900,5.75,5.59
20-07-1900,5.77,5.46
21-07-1900,5.8,5.6
22-07-1900,5.74,5.5
23-07-1900,5.8,5.53
24-07-1900,5.96,5.7
25-07-1900,6.03,5.84
26-07-1900,6.05,5.81
27-07-1900,5.9,5.53
28-07-1900,5.75,5.54
29-07-1900,5.48,5.3
30-07-1900,5.22,4.94
31-07-1900,5.19,4.92
01-08-1900,5.31,5.16
02-08-1900,5.5,5.22
03-08-1900,5.59,5.12
04-08-1900,5.87,5.53
05-08-1900,6.15,5.81
06-08-1900,6.3,6.06
07-08-1900,6.28,6.1
08-08-1900,6.23,6.01
09-08-1900,6.55,6.22
10-08-1900,6.82,6.5
11-08-1900,6.82,6.42
12-08-1900,7.07,6.75
13-08-1900,7.01,6.71
14-08-1900,6.94,6.35
15-08-1900,6.61,6.61
16-08-1900,6.3,6.15
17-08-1900,6.25,5.8
18-08-1900,6.32,5.72
19-08-1900,6.55,6.01
20-08-1900,6.78,6.29
21-08-1900,6.83,6.22
22-08-1900,6.74,6.46
23-08-1900,7.08,6.65
24-08-1900,7.05,6.45
25-08-1900,6.78,6.14
26-08-1900,6.46,6.46
27-08-1900,6.8,6.8
28-08-1900,7.15,7.15
29-08-1900,7.52,7.52
30-08-1900,8.68,7.91
31-08-1900,8.32,8.1
01-09-1900,7.93,7.55
02-09-1900,7.56,6.84
03-09-1900,7.21,6.9
04-09-1900,6.87,6.87
05-09-1900,6.55,6.51
06-09-1900,6.24,6
07-09-1900,5.95,5.95
08-09-1900,5.67,5.43
09-09-1900,5.4,5.1
10-09-1900,5.17,4.75
11-09-1900,5,4.64
12-09-1900,5.14,4.66
13-09-1900,4.95,4.53
14-09-1900,4.76,4.62
15-09-1900,4.54,4.45
16-09-1900,4.33,4
17-09-1900,4.13,4.13
18-09-1900,3.94,3.8
19-09-1900,3.76,3.51
20-09-1900,3.7,3.55
21-09-1900,3.71,3.51
22-09-1900,3.7,3.51
23-09-1900,3.78,3.55
24-09-1900,3.69,3.46
25-09-1900,3.6,3.45
26-09-1900,3.61,3.44
27-09-1900,3.5,3.38
28-09-1900,3.49,3.37
29-09-1900,3.53,3.41
30-09-1900,3.55,3.4
01-10-1900,3.54,3.3
02-10-1900,3.65,3.42
03-10-1900,3.84,3.58
04-10-1900,3.9,3.64
05-10-1900,3.85,3.49
06-10-1900,3.67,3.66
07-10-1900,3.5,3.46
08-10-1900,3.34,3.31
09-10-1900,3.19,3.1
10-10-1900,3.18,2.95
11-10-1900,3.1,2.91
12-10-1900,3.06,2.93
13-10-1900,3.26,3.04
14-10-1900,3.19,3.19
15-10-1900,3.5,3.35
16-10-1900,3.52,3.52
17-10-1900,3.7,3.7
18-10-1900,4.09,3.89
19-10-1900,4.09,3.96
20-10-1900,3.9,3.69
21-10-1900,3.72,3.5
22-10-1900,3.55,3.55
23-10-1900,3.23,2.97
24-10-1900,2.96,2.9
25-10-1900,2.95,2.87
26-10-1900,2.9,2.8
27-10-1900,2.83,2.71
28-10-1900,2.95,2.81
29-10-1900,2.93,2.82
30-10-1900,2.91,2.86
31-10-1900,2.98,2.84
01-11-1900,2.96,2.87
02-11-1900,2.99,2.93
